payment_id,order_id,payment_date,payment_method,amount,status,transaction_ref
1,1,2025-04-19T02:07:50,credit_card,2548.56,captured,TXN-00001
2,2,2025-07-23T03:59:24,credit_card,1242.07,refunded,TXN-00002
3,3,2025-09-27T18:57:47,paypal,2198.78,pending,TXN-00003
4,4,2025-10-03T23:08:48,bank_transfer,3793.57,pending,TXN-00004
5,5,2024-11-23T02:05:59,paypal,2095.29,captured,TXN-00005
6,6,2025-04-16T10:49:09,paypal,301.87,captured,TXN-00006
7,7,2025-05-04T15:53:03,paypal,2576.93,captured,TXN-00007
8,8,2025-06-17T16:40:22,paypal,3190.42,pending,TXN-00008
9,9,2025-06-21T07:27:39,bank_transfer,1877.3,failed,TXN-00009
10,10,2024-12-31T16:20:24,credit_card,4592.52,captured,TXN-00010
11,11,2025-01-03T17:56:17,bank_transfer,1229.96,captured,TXN-00011
12,12,2025-10-14T08:25:23,bank_transfer,386.54,captured,TXN-00012
13,13,2024-11-23T15:20:56,paypal,474.38,captured,TXN-00013
14,14,2025-04-04T17:39:42,gift_card,2059.23,captured,TXN-00014
15,15,2025-02-03T19:05:02,paypal,572.93,captured,TXN-00015
16,16,2025-10-20T12:16:19,bank_transfer,4844.83,captured,TXN-00016
17,17,2024-11-18T01:21:09,bank_transfer,907.22,captured,TXN-00017
18,18,2025-11-08T16:54:47,credit_card,1110.23,refunded,TXN-00018
19,19,2025-09-28T10:16:35,bank_transfer,3257.81,captured,TXN-00019
20,20,2025-03-14T14:14:45,credit_card,2369.11,refunded,TXN-00020
21,21,2025-11-14T08:51:23,bank_transfer,751.83,captured,TXN-00021
22,22,2025-05-23T17:47:06,bank_transfer,2180.5,captured,TXN-00022
23,23,2025-06-26T00:37:04,gift_card,1842.81,captured,TXN-00023
24,24,2025-01-28T02:22:25,paypal,3850.99,captured,TXN-00024
25,25,2025-09-20T16:43:27,gift_card,3745.93,captured,TXN-00025
26,26,2025-07-07T06:00:30,credit_card,1547.14,captured,TXN-00026
27,27,2025-08-21T06:47:05,paypal,1716.11,captured,TXN-00027
28,28,2025-02-28T14:27:05,bank_transfer,475.23,captured,TXN-00028
29,29,2024-12-07T11:42:50,bank_transfer,438.53,captured,TXN-00029
30,30,2025-08-05T08:58:29,gift_card,197.41,failed,TXN-00030
31,31,2024-11-22T00:10:44,bank_transfer,1577.37,captured,TXN-00031
32,32,2025-04-13T16:26:00,credit_card,2003.26,captured,TXN-00032
33,33,2024-11-28T19:32:23,credit_card,2139.94,captured,TXN-00033
34,34,2025-02-24T08:11:33,bank_transfer,1946.87,failed,TXN-00034
35,35,2025-06-09T10:48:13,credit_card,3889.19,pending,TXN-00035
36,36,2025-05-16T20:34:55,gift_card,3160.74,failed,TXN-00036
37,37,2025-03-08T19:20:27,credit_card,7.17,captured,TXN-00037
38,38,2025-04-17T19:25:58,bank_transfer,1943.27,refunded,TXN-00038
39,39,2025-02-25T10:14:41,credit_card,749.91,captured,TXN-00039
40,40,2025-09-03T04:17:41,credit_card,2553.85,captured,TXN-00040
41,41,2025-08-01T02:09:30,bank_transfer,2356.82,captured,TXN-00041
42,42,2025-07-12T14:53:32,bank_transfer,1081.83,pending,TXN-00042
43,43,2025-06-05T15:26:26,gift_card,3575.61,pending,TXN-00043
44,44,2025-10-05T11:38:12,bank_transfer,2190.02,captured,TXN-00044
45,45,2025-08-15T04:31:55,credit_card,529.35,captured,TXN-00045
46,46,2025-01-20T19:07:54,paypal,2860.4,pending,TXN-00046
47,47,2025-03-13T18:02:35,gift_card,1533.92,refunded,TXN-00047
48,48,2025-04-02T13:20:26,paypal,2225.02,captured,TXN-00048
49,49,2025-06-14T16:13:46,gift_card,2982.2,pending,TXN-00049
50,50,2025-02-22T03:07:19,credit_card,544.92,refunded,TXN-00050
51,51,2025-10-19T10:24:24,paypal,4721.7,captured,TXN-00051
52,52,2024-12-27T12:44:30,credit_card,2355.96,captured,TXN-00052
53,53,2025-06-14T01:27:16,bank_transfer,193.86,captured,TXN-00053
54,54,2025-03-23T19:52:03,bank_transfer,1926.93,pending,TXN-00054
55,55,2025-06-20T14:30:03,bank_transfer,5840.45,pending,TXN-00055
56,56,2025-03-30T22:41:00,gift_card,866.32,captured,TXN-00056
57,57,2025-01-03T11:34:00,credit_card,299.2,captured,TXN-00057
58,58,2025-07-21T16:46:07,bank_transfer,3231.89,captured,TXN-00058
59,59,2025-02-21T11:09:55,bank_transfer,3221.02,captured,TXN-00059
60,60,2025-09-06T18:09:23,credit_card,836.47,captured,TXN-00060
61,61,2025-10-31T09:47:17,paypal,712.08,captured,TXN-00061
62,62,2025-02-03T18:44:04,paypal,2376.81,captured,TXN-00062
63,63,2024-12-08T14:30:49,credit_card,354.78,captured,TXN-00063
64,64,2025-10-20T10:42:16,credit_card,1119.75,captured,TXN-00064
65,65,2025-06-29T23:10:18,paypal,220.73,captured,TXN-00065
66,66,2025-01-14T03:32:52,bank_transfer,1409.73,captured,TXN-00066
67,67,2024-11-27T14:06:35,bank_transfer,2862.74,captured,TXN-00067
68,68,2025-02-25T15:18:26,bank_transfer,1632.87,captured,TXN-00068
69,69,2025-04-18T00:55:17,gift_card,105.12,pending,TXN-00069
70,70,2024-12-07T11:27:26,paypal,3770.06,pending,TXN-00070
71,71,2025-08-23T12:06:54,paypal,842.82,captured,TXN-00071
72,72,2025-06-11T16:33:41,gift_card,4953.33,pending,TXN-00072
73,73,2025-08-25T22:13:02,credit_card,2698.66,captured,TXN-00073
74,74,2025-03-18T23:58:12,paypal,2181.35,captured,TXN-00074
75,75,2025-03-05T15:51:52,paypal,2551.23,captured,TXN-00075
76,76,2025-01-01T03:30:15,gift_card,1849.06,captured,TXN-00076
77,77,2025-03-07T18:36:38,gift_card,353.63,pending,TXN-00077
78,78,2024-11-30T10:01:15,credit_card,51.47,captured,TXN-00078
79,79,2025-01-13T17:49:19,paypal,1328.25,captured,TXN-00079
80,80,2025-04-09T16:28:26,gift_card,2921.88,captured,TXN-00080
81,81,2025-09-02T00:27:21,credit_card,2292.35,captured,TXN-00081
82,82,2025-07-26T16:21:05,paypal,3339.3,captured,TXN-00082
83,83,2024-12-03T22:28:16,paypal,807.94,pending,TXN-00083
84,84,2025-08-29T16:56:51,paypal,1708.35,captured,TXN-00084
85,85,2025-06-10T18:46:50,bank_transfer,245.68,captured,TXN-00085
86,86,2025-07-13T16:48:47,paypal,1865.93,captured,TXN-00086
87,87,2025-03-19T03:11:42,paypal,2102.49,captured,TXN-00087
88,88,2024-11-19T04:07:55,bank_transfer,3298.61,captured,TXN-00088
89,89,2025-10-24T01:07:23,credit_card,67.19,refunded,TXN-00089
90,90,2025-11-05T22:31:06,gift_card,2454.66,pending,TXN-00090
91,91,2024-12-24T09:20:04,bank_transfer,3381.81,captured,TXN-00091
92,92,2025-09-21T16:06:59,credit_card,3128.21,captured,TXN-00092
93,93,2025-01-05T19:07:01,paypal,2369.07,captured,TXN-00093
94,94,2025-01-05T01:03:05,paypal,2527.22,refunded,TXN-00094
95,95,2025-09-24T18:11:39,credit_card,3454.28,captured,TXN-00095
96,96,2024-12-21T01:36:13,paypal,2450.12,refunded,TXN-00096
97,97,2024-12-29T01:12:00,gift_card,3711.77,captured,TXN-00097
