shipment_id,order_id,carrier,tracking_number,shipped_date,delivery_estimate,status
1,1,UPS,ES97497159,2025-04-22T23:07:50,2025-04-29T23:07:50,label_created
2,3,USPS,Os01537489,2025-10-02T10:57:47,2025-10-06T10:57:47,delayed
3,4,UPS,so62832603,2025-10-02T23:08:48,2025-10-09T23:08:48,delayed
4,5,UPS,ty61881696,2024-11-23T12:05:59,2024-11-30T12:05:59,delayed
5,6,USPS,gI88726192,2025-04-21T01:49:09,2025-04-23T01:49:09,in_transit
6,7,USPS,sa98140070,2025-05-07T02:53:03,2025-05-10T02:53:03,in_transit
7,8,DHL,Xt80270104,2025-06-16T09:40:22,2025-06-19T09:40:22,delivered
8,9,DHL,gh59215353,2025-06-23T02:27:39,2025-06-28T02:27:39,in_transit
9,10,UPS,Ty16501056,2024-12-31T02:20:24,2025-01-07T02:20:24,in_transit
10,11,DHL,qr01615566,2025-01-06T14:56:17,2025-01-13T14:56:17,delayed
11,12,USPS,vY79568933,2025-10-14T10:25:23,2025-10-18T10:25:23,delivered
12,13,DHL,rh94786764,2024-11-26T16:20:56,2024-12-03T16:20:56,label_created
13,14,DHL,PE79927202,2025-04-05T10:39:42,2025-04-10T10:39:42,in_transit
14,15,FedEx,MC62975207,2025-02-03T22:05:02,2025-02-06T22:05:02,label_created
15,16,FedEx,sN56842674,2025-10-21T21:16:19,2025-10-28T21:16:19,delayed
16,17,FedEx,JF12230980,2024-11-16T21:21:09,2024-11-19T21:21:09,delayed
17,21,FedEx,dX79914362,2025-11-13T22:51:23,2025-11-18T22:51:23,delivered
18,22,DHL,DO73508339,2025-05-27T14:47:06,2025-06-03T14:47:06,delivered
19,23,UPS,Ah57402848,2025-06-28T06:37:04,2025-06-30T06:37:04,in_transit
20,24,Royal Mail,Rj41097107,2025-01-30T17:22:25,2025-02-02T17:22:25,label_created
21,25,FedEx,jS65026495,2025-09-20T22:43:27,2025-09-24T22:43:27,in_transit
22,26,DHL,Tm99536590,2025-07-09T22:00:30,2025-07-15T22:00:30,label_created
23,27,USPS,CC20989221,2025-08-21T12:47:05,2025-08-25T12:47:05,in_transit
24,28,FedEx,Ye54033073,2025-03-03T09:27:05,2025-03-09T09:27:05,in_transit
25,29,USPS,At57316659,2024-12-09T13:42:50,2024-12-11T13:42:50,delayed
26,31,DHL,re89166465,2024-11-25T08:10:44,2024-11-27T08:10:44,in_transit
27,32,DHL,aY50562301,2025-04-14T13:26:00,2025-04-20T13:26:00,label_created
28,33,DHL,cU93643032,2024-11-30T14:32:23,2024-12-03T14:32:23,delayed
29,34,UPS,lO07521523,2025-02-23T22:11:33,2025-02-27T22:11:33,delayed
30,35,Royal Mail,wG29071725,2025-06-11T00:48:13,2025-06-14T00:48:13,in_transit
31,36,UPS,UO99335947,2025-05-16T12:34:55,2025-05-19T12:34:55,label_created
32,37,Royal Mail,LT07726358,2025-03-09T00:20:27,2025-03-14T00:20:27,delivered
33,39,Royal Mail,Ul23028164,2025-02-24T14:14:41,2025-03-02T14:14:41,delivered
34,40,Royal Mail,Zm84474016,2025-09-03T11:17:41,2025-09-05T11:17:41,delayed
35,41,Royal Mail,Wx55299462,2025-07-31T13:09:30,2025-08-05T13:09:30,label_created
36,42,UPS,qv26305168,2025-07-14T15:53:32,2025-07-17T15:53:32,delayed
37,43,UPS,KL09402887,2025-06-09T16:26:26,2025-06-13T16:26:26,delayed
38,44,UPS,BJ06386973,2025-10-09T01:38:12,2025-10-12T01:38:12,label_created
39,45,Royal Mail,xN26646570,2025-08-13T19:31:55,2025-08-18T19:31:55,in_transit
40,46,DHL,LO32911047,2025-01-21T05:07:54,2025-01-25T05:07:54,label_created
41,49,UPS,rh28988008,2025-06-14T22:13:46,2025-06-19T22:13:46,in_transit
42,50,Royal Mail,EX49973433,2025-02-21T09:07:19,2025-02-26T09:07:19,delayed
43,51,UPS,ZN95824364,2025-10-19T10:24:24,2025-10-25T10:24:24,delivered
44,52,DHL,zA06129756,2024-12-30T13:44:30,2025-01-04T13:44:30,label_created
45,54,FedEx,xM78026002,2025-03-23T07:52:03,2025-03-28T07:52:03,delayed
46,55,Royal Mail,KW47836935,2025-06-22T18:30:03,2025-06-26T18:30:03,delivered
47,56,USPS,rd51019281,2025-04-01T00:41:00,2025-04-06T00:41:00,in_transit
48,57,USPS,Hv23601280,2025-01-04T08:34:00,2025-01-11T08:34:00,delivered
49,58,UPS,So14943448,2025-07-22T10:46:07,2025-07-27T10:46:07,delayed
50,59,UPS,OS51843736,2025-02-25T10:09:55,2025-03-02T10:09:55,delivered
51,60,UPS,HX46085657,2025-09-07T21:09:23,2025-09-11T21:09:23,delivered
52,61,FedEx,em48522231,2025-11-01T17:47:17,2025-11-03T17:47:17,delayed
53,62,Royal Mail,TS04985658,2025-02-08T12:44:04,2025-02-11T12:44:04,in_transit
54,63,USPS,oQ02762395,2024-12-07T20:30:49,2024-12-10T20:30:49,delayed
55,64,UPS,Pm36275488,2025-10-23T12:42:16,2025-10-27T12:42:16,delayed
56,65,Royal Mail,fY09477813,2025-07-02T23:10:18,2025-07-08T23:10:18,in_transit
57,66,DHL,QN48328522,2025-01-15T16:32:52,2025-01-17T16:32:52,label_created
58,67,Royal Mail,wY17731832,2024-11-29T18:06:35,2024-12-06T18:06:35,label_created
59,68,DHL,KJ26777051,2025-03-01T01:18:26,2025-03-07T01:18:26,label_created
60,69,USPS,ko75987776,2025-04-20T13:55:17,2025-04-24T13:55:17,delayed
61,70,DHL,Dz88392416,2024-12-11T07:27:26,2024-12-15T07:27:26,delayed
62,72,Royal Mail,cg94178910,2025-06-11T19:33:41,2025-06-17T19:33:41,in_transit
63,73,UPS,uZ25804313,2025-08-26T08:13:02,2025-08-29T08:13:02,in_transit
64,74,UPS,Oi26720609,2025-03-23T05:58:12,2025-03-28T05:58:12,label_created
65,75,USPS,cQ81515685,2025-03-05T17:51:52,2025-03-10T17:51:52,in_transit
66,76,USPS,iO44791669,2025-01-05T02:30:15,2025-01-08T02:30:15,delivered
67,77,UPS,FK41582392,2025-03-10T07:36:38,2025-03-14T07:36:38,in_transit
68,78,USPS,oB20310933,2024-12-02T22:01:15,2024-12-05T22:01:15,label_created
69,79,DHL,EO89414526,2025-01-15T21:49:19,2025-01-21T21:49:19,label_created
70,80,USPS,KL74948585,2025-04-11T23:28:26,2025-04-16T23:28:26,delivered
71,81,UPS,Ln54839201,2025-09-04T15:27:21,2025-09-09T15:27:21,in_transit
72,82,UPS,jZ77885220,2025-07-26T14:21:05,2025-07-31T14:21:05,label_created
73,83,USPS,pt55963069,2024-12-06T21:28:16,2024-12-12T21:28:16,in_transit
74,84,DHL,Vp78024191,2025-08-27T17:56:51,2025-09-03T17:56:51,label_created
75,86,Royal Mail,LO58631413,2025-07-13T00:48:47,2025-07-20T00:48:47,in_transit
76,87,FedEx,iO30952031,2025-03-19T10:11:42,2025-03-26T10:11:42,delayed
77,88,USPS,sh49102791,2024-11-20T17:07:55,2024-11-27T17:07:55,delayed
78,89,USPS,YI81622929,2025-10-24T04:07:23,2025-10-26T04:07:23,in_transit
79,90,Royal Mail,vB90590652,2025-11-08T08:31:06,2025-11-11T08:31:06,in_transit
80,91,DHL,Gn53415205,2024-12-24T23:20:04,2024-12-28T23:20:04,delivered
81,92,UPS,PL99770720,2025-09-21T00:06:59,2025-09-26T00:06:59,label_created
82,93,FedEx,CT74928764,2025-01-09T17:07:01,2025-01-15T17:07:01,delivered
