order_item_id,order_id,product_id,quantity,unit_price,line_total
1,1,10,4,327.25,1308.98
2,1,22,1,128.7,128.7
3,1,36,2,83.22,166.43
4,1,48,2,472.22,944.45
5,2,38,3,22.42,67.26
6,2,34,2,282.65,565.29
7,2,20,3,203.17,609.52
8,3,47,2,473.8,947.6
9,3,28,3,417.06,1251.18
10,4,22,1,136.96,136.96
11,4,50,2,269.64,539.28
12,4,10,4,308.12,1232.47
13,4,48,4,471.21,1884.86
14,5,34,3,271.78,815.35
15,5,42,3,119.22,357.66
16,5,26,2,70.72,141.44
17,5,27,2,390.42,780.84
18,6,29,2,150.93,301.87
19,7,51,2,329.95,659.91
20,7,2,2,110.95,221.9
21,7,25,4,304.2,1216.79
22,7,48,1,478.33,478.33
23,8,52,3,220.06,660.17
24,8,35,1,31.56,31.56
25,8,47,2,521.0,1042.01
26,8,5,3,485.56,1456.68
27,9,11,1,237.06,237.06
28,9,27,4,410.06,1640.24
29,10,5,3,492.57,1477.71
30,10,9,3,330.95,992.84
31,10,24,4,100.6,402.4
32,10,1,3,416.22,1248.67
33,10,32,1,470.9,470.9
34,11,23,2,243.97,487.94
35,11,50,1,298.29,298.29
36,11,27,1,443.73,443.73
37,12,53,1,386.54,386.54
38,13,22,4,118.59,474.38
39,14,35,3,33.59,100.77
40,14,4,4,189.3,757.22
41,14,45,3,198.01,594.02
42,14,17,3,202.41,607.22
43,15,16,1,354.0,354.0
44,15,49,1,218.93,218.93
45,16,28,4,461.1,1844.39
46,16,31,3,527.18,1581.54
47,16,4,4,213.88,855.53
48,16,58,2,281.68,563.37
49,17,29,4,153.18,612.73
50,17,55,4,73.62,294.49
51,18,2,2,104.31,208.63
52,18,32,1,496.35,496.35
53,18,4,2,202.63,405.25
54,19,58,1,295.07,295.07
55,19,17,1,204.78,204.78
56,19,9,4,350.6,1402.4
57,19,16,3,337.74,1013.23
58,19,39,1,342.33,342.33
59,20,40,2,290.69,581.38
60,20,36,3,72.18,216.55
61,20,29,3,161.15,483.44
62,20,12,4,61.83,247.33
63,20,5,2,420.2,840.41
64,21,30,2,296.18,592.36
65,21,60,3,53.16,159.47
66,22,22,4,130.95,523.8
67,22,45,4,169.61,678.44
68,22,13,3,275.16,825.48
69,22,35,2,34.15,68.31
70,22,21,1,84.47,84.47
71,23,30,4,299.02,1196.08
72,23,49,1,203.23,203.23
73,23,2,4,110.88,443.5
74,24,22,2,136.7,273.39
75,24,40,2,306.26,612.52
76,24,48,4,518.06,2072.26
77,24,33,3,194.3,582.9
78,24,24,3,103.31,309.92
79,25,31,1,525.96,525.96
80,25,6,2,398.69,797.38
81,25,4,3,199.49,598.47
82,25,5,4,456.03,1824.12
83,26,43,3,411.33,1233.99
84,26,16,1,313.15,313.15
85,27,12,3,58.31,174.94
86,27,44,2,73.15,146.31
87,27,41,1,278.91,278.91
88,27,11,4,241.94,967.75
89,27,29,1,148.2,148.2
90,28,36,4,76.61,306.45
91,28,12,1,63.27,63.27
92,28,54,2,52.75,105.51
93,29,32,1,438.53,438.53
94,30,38,2,21.26,42.52
95,30,59,3,51.63,154.89
96,31,60,1,57.49,57.49
97,31,34,2,296.68,593.36
98,31,54,4,43.81,175.24
99,31,21,3,93.39,280.17
100,31,28,1,471.11,471.11
101,32,10,2,331.03,662.06
102,32,51,2,330.41,660.82
103,32,33,3,192.0,576.0
104,32,2,1,104.38,104.38
105,33,46,4,6.97,27.86
106,33,17,2,198.3,396.59
107,33,21,2,93.46,186.91
108,33,3,4,320.58,1282.31
109,33,26,4,61.57,246.27
110,34,43,3,406.81,1220.43
111,34,45,2,190.53,381.07
112,34,16,1,345.37,345.37
113,35,15,4,409.04,1636.17
114,35,35,4,34.13,136.51
115,35,31,4,529.13,2116.51
116,36,31,2,463.92,927.84
117,36,19,2,177.82,355.63
118,36,45,2,192.17,384.34
119,36,1,2,465.68,931.36
120,36,22,4,140.39,561.57
121,37,46,1,7.17,7.17
122,38,13,3,306.76,920.28
123,38,38,1,21.75,21.75
124,38,28,2,500.62,1001.24
125,39,2,4,113.8,455.2
126,39,59,3,52.09,156.27
127,39,56,2,69.22,138.44
128,40,43,2,487.18,974.36
129,40,47,2,533.69,1067.38
130,40,8,3,170.7,512.11
131,41,4,1,208.26,208.26
132,41,57,3,331.33,993.99
133,41,26,1,66.47,66.47
134,41,30,4,272.03,1088.1
135,42,60,1,50.66,50.66
136,42,10,3,343.72,1031.17
137,43,7,4,478.62,1914.47
138,43,2,2,104.29,208.58
139,43,22,1,134.24,134.24
140,43,6,3,377.67,1133.02
141,43,45,1,185.3,185.3
142,44,34,3,279.05,837.14
143,44,11,4,240.09,960.38
144,44,49,2,196.25,392.5
145,45,52,1,194.86,194.86
146,45,14,1,214.13,214.13
147,45,24,1,105.35,105.35
148,45,46,2,7.51,15.01
149,46,22,3,138.67,416.02
150,46,55,1,75.97,75.97
